Test_Code	Read_Code	Test_Expansion
BUCPE	44p..	U. C-peptide
BUCRC	46M7.	U. Creatinine
BUCRE	44p..	U. Creat (Exeter)
BUCRV	46MD.	U. Creatinine
BUCTR	46TI.	U. Citrate output
BUCUC	46P2.	Urine Copper
BUCUEX	46P8.	Urine copper excr.
BUCUT	46P2.	Copper, urine
BUCUV	46P8.	Urine Copper
BUCYS	46TS.	Cystine, ur
BUCYSC	46TS.	ur cyst monitor
BUDEL	44p..	U. Delorazepam
BUDHC	44q3.	U. Dihydrocodeine
BUDIAZ	46Qk.	Urine Diazepam
BUDIC	44p..	U. Diclazepam
BUDO	46L3.	Dopamine, ur
BUEDDP	46Qf.	U. Methadone Met.
BUETIZ	44p..	U. Etizolam
BUFENA	46MN.	Sodium, fractional excretion
BUFLUR	46Q8.	Urine Flurazepam
BUFRP	44p..	Phosphate,TmPO4/GFR
BUG	466..	U. glucose
BUGABA	44u3.	Urine Gabapentin
BUGLN	46hG.	Glutamine, ur
BUGLRF	4Q92.	B-glucuronidase, fib
BUGLU	46hF.	Glutamate, ur
BUGLY	46Tq.	Glycine, ur
BUHCG	465..	U. Pregnancy Test
BUHG	44lf.	Mercury:Creat. ratio
BUHIAA	44p4.	5-HIAA, ur
BUHIS	46Tr.	Histidine, ur
BUHOMO	46TU.	Urine homocystine
BUHVA	46L6.	HVA, ur
BUILE	46Ts.	Isoleucine, ur
BUKC	46M3.	Urine Potassium
BUKV	46MH.	Urine Potassium
BULEU	46Tt.	Leucine, ur
BULYS	46Tu.	Lysine, ur
BUMAMP	46QQ.	U. Metamphetamine
BUMCR	44lb.	Magnesium:creat. ratio
BUMDA	44qC.	Urine MDA
BUMDEA	44qD.	Urine MDEA
BUMDMA	44qE.	Urine MDMA
BUMDON	46QB.	Urine Methadone
BUMET	46LG.	U. Metadrenaline
BUMETH	46Tv.	Methionine, ur
BUMGC	46P1.	Urine Magnesium
BUMGV	46ME.	Urine Magnesium
BUMMA	46Tn.	Methylmalonic acid, ur
BUMOR	46QC.	Urine Morphine
BUMYO	467C.	U.Myoglobin
BUNAC	46M4.	Urine Sodium
BUNACR	44p..	U. Sodium:Creat
BUNAV	46MI.	Urine Sodium
BUNBUP	46Qx.	U. Norbuprenorphine
BUNITR	46Qn.	Urine Nitrazepam
BUNOR	46LH.	U. Normetadren.
BUNORA	46L2.	Noradrenaline, ur
BUNORD	4Q1D.	Urine Nordiazepam
BUOCR	46g2.	Oxalate:creatinine
BUORN	46Tw.	Ornithine, ur
BUOROT	46Tg.	Orotic Acid, ur
BUOSM	46MB.	U. Osmolality
BUOXAC	46T1.	U. Oxalate
BUOXAV	46MF.	U. Oxalate
BUOXAZ	46Qp.	Urine Oxazepam
BUOXYC	46hc.	Urine Oxycodone
BUPAR	46Q6.	Urine Paraquat
BUPBG	44p..	U.PBG:Creat Ratio
BUPC	46M9.	Urine Phosphate
BUPCRX	44p..	U Prot:creat ratio
BUPGAB	44p..	Urine Pregabalin
BUPHE	46Tx.	Phenylalanine, ur
BUPOR	46R3.	Urine Porphyrin
BUPORC	46R3.	U.Porphyrins
BUPORQ	46R3.	U.Porphy:CreatRatio
BUPORV	46R9.	U.Porphyrins
BUPRC	46N3.	U.Total Protein
BUPRCR	44lD.	U.Protein:Creat
BUPRV	467A.	U.Total Protein
BUPV	46MG.	Urine Phosphate
BURO	46R7.	U. Urobilinogen
BUSER	46Tz.	Serine, ur
BUSTER	46J8.	Steroid Profile, ur
BUTAU	46h0.	Taurine, ur
BUTC	46Qj.	Urine Tricyclic scrn
BUTCRC	46M7.	Urine Creatinine
BUTEM	46Qo.	Urine Temazepam
BUTHR	46h1.	Threonine, ur
BUTLC	46a..	Sugar TLC, ur
BUTRAM	46hb.	Urine Tramadol
BUTRIM	4Q63.	Trimethylamine, ur
BUTYR	46h3.	Tyrosine, ur
BUUAC	46M5.	Urine Urate
BUUALB	46N6.	U. Albumin
BUUAV	46MJ.	Urine Urate
BUUC	46M6.	Urine Urea
BUUCR	44lc.	Urate:creat. ratio
BUUPBG	46R4.	U. Porphobinogen
BUUV	44p..	Urine Urea
BUVAL	46h4.	Valine, ur
BUVMA	44p..	urine VMA
BUZNC	46P7.	Urine Zinc
BUZNV	46P7.	Urine Zinc
BVAL	44W4.	Valproate
BVALP	44W4.	Valproate
BVALX	44W4.	Valproate
BVAN	44We.	Vancomycin
BVCL	4I35.	Chloride vitreous
BVCR	4I37.	Creat, vitreous
BVGLU	4I39.	Glucose vitreous
BVIP	4496.	VIP
BVITA	44L5.	Vitamin A
BVITAX	44p..	Vitamin A
BVITB1	42ZE.	Vitamin B1
BVITB2	42ZF.	Vitamin B2
BVITB6	42ZG.	Red Cell vitamin B6
BVITC	44L9.	Vitamin C
BVITD	44LP.	25-OH Vitamin D
BVITD1	44LO.	1,25-OH Vit D
BVITD2	4QB40	25OH Vit D2 (LC/MS)
BVITD3	4QB41	25OH Vit D3 (LC/MS)
BVITDI	44LA.	25OH VitD imm'assay
BVITDT	44LA.	Total 25OH Vit D
BVITDX	44p..	25-OH Vitamin D
BVITE	44LB.	Vitamin E
BVITEC	44LX.	Vit E/cholesterol
BVITEX	44p..	Vitamin E
BVITK	44p..	Vitamin K/Trig ratio
BVITKX	44p..	Vitamin K
BVK	4I34.	Potassium, vitreous
BVLAC	4I3Y.	Lactate vitreous
BVLFA1	44OG.	C26 VLChain Fatty Acid
BVLFA2	44p..	C26/22 VLCFA
BVLFA3	44p..	C24/22 VLCFA
BVNA	4I33.	Sodium, vitreous
BVOL	4I3L.	Urine Volume
BVST	44p..	Specimen Type
BVTB2	42ZF.	Red Cell Vitamin B2
BVTB6	42ZG.	Vitamin B6
BVTD1X	44p..	1,25-OH Vit D
BVU	4I36.	Urea, vitreous
BXEPOR	44Z5.	Erythrocyte Porph.
BXFPOR	47Z1.	Faeces: Porphyrin
BXPBG	46R4.	U. porphobilinogen
BXPOR	4QCB.	Porphyrin Service
BXPORS	44p..	Porphyrin Service:
BXPPOR	44ZB.	Plasma Porphyrin
BXUPOR	46R3.	U. Porphyrin:Creat
BZN	44LK.	Zinc
BZNG	44LK.	Zinc
BZNGX	44p..	Zinc
CD19	42g..	CD19 (Total B cells)
CD3	42g..	CD3 (Total T cells)
CD3HLA	42g..	CD3/HLA(activated T cells)
CD4	42g..	CD4 (Helper T cells)
CD56	42g..	CD16CD56 (Total NK cells)
CD56P	42g..	CD16CD56  (%)
CD8	42g..	CD8 (Cytotoxic T cells)
CDRAT	42g..	CD4 / CD8 Ratio
CSFBAS	42g..	CSF - Basophils
CSFBLA	42g..	CSF - Blast cells
CSFEOS	42g..	CSF - Eosinophils
CSFIMM	42g..	CSF - Atypical Immature
CSFLYM	42g..	CSF - Lymphocytes
CSFMAC	42g..	CSF - Macrophages
CSFMON	42g..	CSF - Monocytes
CSFNEU	42g..	CSF - Neutrophils
CSFRBC	42g..	CSF - Red Cell Count
CSFWBC	42g..	CSF - White Cell count
EAPT	42jG.	APTT
ECLFBG	42Qn.	Fibrinogen (Clauss)
EF8INX	42g..	ESC Factor 8 inhibitor to RIE
EHBOPX	42g..	ESC Hb opathy screen to RIE
EHEAD1	42g..	-----------------------------
EHEAD2	42g..	T & B LYMPHOCYTE SUBSETS
EHEAD5	42g..	NEUTROPHIL FUNCTION TESTS
EHEAD6	42g..	------------------------------
EHEPLX	42g..	ESC LMW heparin assay
ELUPX	42g..	ESC Lupus screen to RIE
EMPAG	4JRD.	Screen for PlasmodiumHRP&LDH
ENAIX	42g..	ESC NAI screen to RIE
ENFECO	42g..	Neutrophil oxid-E.coli stim.
ENFFML	42g..	Neutrophil oxid-FMLP stim.
ENFPHG	42g..	Neutrophil Phagocytosis
ENFPMA	42g..	Neutrophil oxid-PMA stim.
EPT	42Q5.	Prothrombin Time
ERES	42g..	esc research sample
ERET	42X..	Reticulocyte count
ETOXX	44p..	Toxicology Screen
EVLFAX	44p..	Very Long Chain Fatty Acids
FOQ	42h3.	Family Origin Questionnaire
FOQR	42h3.	FOQ Risk Identification
H.APT	42Qu.	APTT (ratio)
H.B12	42T..	Vitamin B12
H.DCT	42YH.	DCT (DAT) EDTA
H.FER	42R4.	Ferritin
H.IFA	43GJ.	Intrinsic Factor Ab
H.IMT	43A..	I.M. Test
H.MIX	42j9.	APTT Mix (Ratio)
H.PT	42QE.	PT ratio
H.RCF	42U4.	Red Cell Folate
H.SF	42U5.	Serum Folate
H.TT	42jK.	Thrombin time (ratio)
HAA	42Z6.	Arachidonic Acid Agg
HACAG	43GT0	Anticardiolipin IgG
HACAM	43GT1	Anticardiolipin IgM
HADAM	42Qx.	ADAMTS13 Activity
HAEMSA	42g..	Haematology sendaway test
HAPTT	42jG.	APTT
HAPTTN	42Qw.	APTT Normal
HAPTTR	42Qu.	APTT Ratio
HAPTU	42Qu.	APT Unsuitable
HARGA	43nC.	Argatroban
HATM	42N6.	Atyp. mononuclear
HATYIM	42g..	Atyp. Immature Cells
HB12	42T..	Vitamin B12
HB2G	43r2.	Beta 2 Glycoprotein IgG
HB2M	43r3.	Beta 2 Glycoprotein IgM
HBA	42V2.	Hb A
HBA2	42V9.	HbA2
HBASO	42L..	Basophil Count
HBF	42V3.	HbF
HBLAST	42O5.	Blast Cells
HCALRS	42g..	Calreticulin Method
HDD	42Qf.	D-Dimer
HDDHS	42Qf.	VTE Exclusion
HDFBG	42Qn.	Fibrinogen (Clauss)
HEDOX	43nC.	Edoxaban
HEMI	42jD.	Emicizumab
HEOS	42K..	Eosinophil Count
HESR	42B6.	ESR
HESRU	42B6.	ESR Unsuitable
HF10	42QO.	Factor X:c
HF11	42QN.	Factor XI:c
HF12	42QM.	Factor XII:c
HF13	42QT.	Factor XIII Assay
HF2	42Qg.	Factor II:c
HF2L	4L40.	Prothrombin 20210 G to A
HF5	42QR.	Factor V:c
HF5L	42Qe.	Factor V (Leiden)
HF7	42QP.	Factor VII:c
HF8	42Qm.	Factor VIII:c
HF8AG	42Qk.	FVIII vWF:Ag Assay
HF8CHB	42QB.	Chromogenic FVIII Bovine
HF8INB	42hD.	FVIII Inh (Bovine)
HF8INH	42Qj.	FVIII Inh (human)
HF8INP	42ja.	FVIII Inh (porcine)
HF8R	42Qm.	Refacto Factor VIII
HF8RC	42QI.	FVIII vWF:RCOF Assay
HF8RCO	42QI.	FVIII vWF:RCOF Assay (Acustar)
HF9	42QC.	Factor IX:c
HF9INH	42Qh.	Factor IX Inh (human)
HF9REF	42QC.	Refixia Factor IX
HFOL	42U5.	Folate
HFPS	42QH.	Free Protein S Immune
HFU	424..	FBC Unsuitable
HG6PDA	42G4.	Patient G6PD Assay
HG6PDS	42G4.	G6PD Screening Test
HG6S	42G4.	G6PD Screen (Qual)
HHAP	44CA.	Serum Haptoglobin
HHBA2	42V9.	HbA2
HHBABQ	42VA.	Abn Hb Quantification
HHBCEL	42V1.	Hb Eph (cell. acet)
HHBCIT	42V7.	Hb Eph (citrate agar)
HHBCQ	42VF.	HbC Quantitation
HHBDQ	42VG.	HbD Quantitation
HHBEQ	42VH.	HbE Quantitation
HHBF	42V3.	HbF
HHBG	423..	Haemoglobin
HHBHQ	42VA.	HbH Quantification
HHBLQ	42VM.	Hb Lepore Quantification
HHBS	42h2.	HbS Test
HHBSQ	42VD.	HbS Quantitation
HHBUQ	42VA.	Unidentified Hb Variant Quant
HHCT	4258.	Haematocrit
HHEINZ	42h4.	Heinz Bodies
HHIT	42g..	HIT Assay
HHITS	42g..	HIT Screen
HHLAHT	4L41.	Comment:
HIEF	42V1.	Isoelectric focusing eph
HIM	43A..	IM Screen.
HINR	42QE.	INR (Warfarin)
HLADR	42g..	HLA - DR
HLYMP	42M..	Lymphocyte Count
HMANI	42QE.	Manchester Reagent INR
HMBASO	42L..	Basophil Count
HMCH	428..	Mean Cell Hb
HMCHC	429..	Mean cell Hb conc.
HMCV	42A..	Mean cell volume
HMEOS	42K..	Eosinophil Count
HMETAM	42O8.	Metamyelocytes
HMETHB	42VB.	Methaemoglobin
HMIX	42j9.	APTT (Mixture)
HMLYMP	42M..	Lymphocyte Count
HMMONO	42N..	Monocyte Count
HMNEUT	42J..	Neutrophil Count
HMONO	42N..	Monocyte Count
HMP	42YA.	Malarial Parasites
HMYELO	42O7.	Myelocytes
HNEUT	42J..	Neutrophil Count
HNRBC	4266.	NRBC/100 WBC
HNRBCA	4266.	Nucleated RBC count
HNRCC	4266.	NRBC/100 WBC
HPCB	42Qq.	Protein C Activity
HPLAS	42a..	Plasma cells
HPLT	42P..	Platelet count
HPROMY	42O6.	Promyelocytes
HPT	42Q5.	Prothrombin Time
HPT_N	42Qv.	PT Normal Control
HPTRU	42QE.	PTR Unsuitable
HPVIS	42B..	Viscosity - plasma
HRBC	426..	Red cell count
HRCFOL	42U4.	Red Cell Folate
HRDWSD	42g..	RBC Dist. Width SD
HREF	42g..	Referred to Clinician (FBC)
HREFC	42g..	Referred to Clinician (Coag)
HRETIC	42X..	Reticulocyte Count
HRIV	44vh.	Rivaroxaban Assay
HSCRU	42h0.	Coagulation SCR Unsuitable
HSTIFT	4527.	Schilling Test + IF
HSTT	4526.	Schilling Test
HTPS	42QF.	Total Protein S Immune
HTTN	42Qy.	Thrombin Time - Normal
HTTP	42g..	TT + Protamine Sulphate
HTTPN	42g..	TT + Prot Sulph Normal
HTTT	42Q8.	Thrombin Time
HVIDAS	42Qf.	Vidas DVT Test
HVITS	42YD.	Vitamin B12/Fol Stored
HVITU	42YD.	Vitamin B12/Fol Unsuitable
HVITX	42g..	Vit B12/Folate
HVWFCB	42jg.	vWf Collagen Binding
HVWFM	42jJ.	vWF-Multimers
HWBC	42H..	White cell count
I5260	43b..	RO 52 / RO 60
IACH	43Ge.	Acetyl Choline Receptor a/b
IADR	43mX.	Adrenal Cortex Antibody
IAMA	43G2.	Mitochondrial Antibody
IAMAT	43a4.	Mitochondrial Antibody titre
IANA	43G1.	Anti Nuclear Antibody
IANAM2	43aJ.	Mitochondrial Antibody M2
IANAT	43G1.	Anti Nuclear Antibody Titre
IANCA	43mS.	ANCA by Immunofluorescence
IAPC	43b..	Alternative Pathway Complement
IAQUA	43rT.	Aquaporin 4 antibody
IARI	43cB.	Allergen result interpretation
IASP	43fF.	Aspergillus Precipitins (IgG)
IAVP1	43Jc.	Pigeon Avian Precipitins
IAVP2	43Jc.	Budgerigar Avian Precipitins
IAVP3	43Jc.	Parrot Avian Precipitins
IBAS	43b..	Basal Ganglia Antibodies
IC1	43li.	Penicillin G
IC1EST	43I3.	C1 esterase inhibitor
IC1INH	43b..	C1 INHIBITOR FUNCTION
IC1Q	43b..	C1Q LEVEL
IC1QA	43b..	C1Q ANTIBODY LEVEL
IC2	43lD.	Penicillin V
IC3	43I1.	C3
IC3NEF	43b..	C3 Nephritic Factor
IC3NEP	43b..	C3 NEPHRITIC FACTOR
IC4	43I2.	C4
IC6	43i7.	Amoxicilloyl
ICENP	43b..	Centromere (Index)
ICENPI	43b..	Centromere
ICH50	43I5.	CH50(haemolytic Complement)
ICIC	43QO.	Immune Complex Ratio
ICLG	43G9.	Anti Cardiolipin (IgG)
ICRITH	4JQ6.	Crithidia luciliae
ID1	43QU.	House dust mite
IDNA	43Gv.	Anti ds DNA
IDNAIF	43Gv.	Anti ds DNA if ANA positive
IDUP	416..	TEST REFUSAL
IE1	43QC.	Cat dander
IE3	43QT.	Horse dander
IE5	43QK.	Dog dander
IE6	43Ye.	Guinea pig epithelium
IE7	43lZ.	Pigeon Droppings
IE71	43lj.	Mouse epithelium
IE72	43lW.	Mouse urine
IE73	43lJ.	Rat epithelium
IE74	43lk.	Rat urine
IE84	43YB.	Rabbit epithelium
IENA	43mL.	ENA Screen
IEX1	43lw.	Mixed animal dander
IEX71	43QN.	Mixed feathers
IEX72	43Qf.	Mixed cagebird
IF1	43lF.	Egg White
IF10	43YD.	Sesame seeds
IF12	43YS.	Pea
IF13	43Y1.	Peanut
IF14	43YG.	Soya
IF15	43iN.	White bean
IF17	43l3.	Hazelnut
IF18	43Q9.	Brazil nut
IF2	43lE.	Cow's milk
IF20	43Q2.	Almond
IF201	43Y3.	Pecan nut
IF202	43QB.	Cashew nut
IF203	43Y7.	Pistacio
IF207	43Qm.	Clam
IF208	43lu.	Lemon
IF212	43b..	Mushroom
IF215	43Qt.	Lettuce
IF218	43lY.	Paprika
IF23	43l7.	Crab
IF235	43l9.	Lentil
IF237	43Q4.	Apricot
IF24	43YF.	Shrimp
IF242	43QD.	Cherry
IF244	43Qo.	Cucumber
IF25	43YK.	Tomato
IF253	43b..	Pine Nut
IF255	43Y9.	Plum
IF256	43YM.	Walnut
IF259	43i2.	Grape
IF26	43la.	Pork
IF260	43lo.	Broccoli
IF263	43b..	Green Pepper
IF27	43Yj.	Beef
IF279	43b..	Chilipepper
IF284	43iX.	Turkey
IF3	43QH.	Cod
IF309	43b..	Chickpea
IF33	43Y0.	Orange
IF35	43YA.	Potato
IF352	43b..	ARAH8 PEANUT
IF36	43l6.	Coconut
IF37	43b..	Blue Mussel
IF4	43YP.	Wheat
IF40	43l2.	Tuna
IF41	43YR.	Salmon
IF416	43Jz.	Omega 5 Gliadin
IF420	43b..	PRU P3 Peach
IF422	43b..	ARAH1 Peanut
IF423	43b..	ARAH2 Peanut
IF424	43b..	ARAH3 Peanut
IF44	43YH.	Strawberry
IF45	43YQ.	Yeast
IF47	43YU.	Garlic
IF48	43YX.	Onion
IF49	43Q4.	Apple
IF5	43Yk.	Rye
IF6	43Q7.	Barley
IF7	43Yg.	Oat
IF75	43lG.	Egg yolk
IF79	43lt.	Gluten
IF8	43QX.	Maize
IF81	43I5.	Hard Cheese
IF83	43l8.	Chicken meat
IF84	43QV.	Kiwi
IF85	43iE.	Celery
IF87	43YT.	Melon
IF88	43Yd.	Mutton
IF89	43b..	Mustard
IF9	43lc.	Rice
IF91	43b..	Mango
IF92	43Q6.	Banana
IF93	43b..	Cocoa
IF94	43Y2.	Pear
IF95	43Yh.	Peach
IF96	43lf.	Avocado
IFL	43f6.	Farmers Lung
IFX1	43Qa.	Mixed nuts 1
IFX2	43YW.	Mixed fish
IFX22	43Qa.	Mixed Nuts 2
IFX29	43b..	Mixed Citrus
IGABA	43b..	GABA,AMPA1,AMPA2
IGAD	43m8.	Anti GAD
IGANG	43a1.	Anti Ganglioside
IGBM	43Gi.	Anti GBM
IGLYC	4Q53.	GLYCINE RECEPTOR ANTIBODIES
IGPC	43G4.	Gastric Parietal Cell
IGX3	43QQ.	Mixed grass pollen
IHIST	43mR.	Histone Antibodies
IHMG	43b..	HMG CoA reductase antibody
II1	43JB.	Honey bee venom
II3	43Ja.	Common wasp venom
IIA2	43a3.	Anti-IA2
IIF	43GJ.	Intrinsic factor antibody
IIGG	43J3.	IgG
IIGG1	43JO.	IgG1
IIGG2	43JP.	IgG2
IIGG3	43JQ.	IgG3
IIGG4	43JR.	IgG4
IINS	43Gk.	INSULIN ANTIBODIES
IJO1	43N5.	Anti Jo1
IJO-1	43N5.	Jo-1 (Index)
IJO1IN	43N5.	Jo-1
IK82	43QW.	Latex
IK84	43YI.	Sunflower seeds
ILA	43N1.	Anti La(SS-B)
ILAIN	43N1.	La
ILASSB	43N1.	La (Index)
ILGI1	43b..	LGI1 / CASPR2 ANTIBODIES
ILKM	43GW.	LKM1
ILRP4	43b..	LRP4 Antibody
IM2	43aJ.	Mitochondrial Antibody M2
IM3	43Q5.	Aspergillus (Specific IgE)
IMAG	43WX.	Myelin associated glycoprotein
IMOG	43b..	MOG Antibodies
IMPO	43a5.	MPO-ANCA by EIA
IMUSK	43rJ.	Anti-Musk antibody
IMX1	43lO.	Mixed moulds
IMYO	43b..	MYOSITIS SCREEN
INEUR	43b..	Anti Hu,Anti Yo,Anti Ri
INFT	43b..	NEUTROPHIL FUNCTION TEST
INMDA	43rV.	NMDA RECEPTOR ANTIBODY
IOV	43a7.	Anti Ovary Steroid Cells
IPARA	43a8.	Anti Parathyroid
IPEMPH	43mc.	PEMPHIGOID ANTIBODY
IPIC	43a3.	Pancreatic Islet Cell a/b
IPIT	43mI.	Anti Pituitary
IPLA2R	43b..	Anti-PLA2R
IPNEUM	43b..	SEROTYPE APA
IPR3	43Gz.	PR3-ANCA by EIA
IRC202	43Yt.	Suxamethonium
IREJ	416..	REJECTED REQUEST
IRET	43GV.	Reticulin(IgG)
IRF221	43iD.	Coffee
IRF222	43i1.	Tea
IRF224	43iR.	Poppy seeds
IRF253	43iB.	Pine nuts
IRF279	43i9.	Chilli pepper
IRF281	43i0.	Curry
IRF343	43lh.	Raspberry
IRHF	43F..	Rheumatoid Factor
IRNP70	43N2.	RNP70 (Index)
IRNPIN	43N2.	RNP70
IRO	43N0.	Anti Ro(SS-A)
IROIN	43N0.	Ro
IROSSA	43N0.	Ro(Index)
IRW203	43lb.	Rape pollen
ISALG	43b..	Single allergen - sent away
ISCL70	43N4.	Anti Scl70
ISCLIN	43N4.	Scl-70S
ISCLS	43N4.	Scl-70S (Index)
ISM	43N2.	Anti Sm
ISMA	43G3.	Smooth muscle Antibody
ISMAT	43G3.	Smooth muscle Antibody titre
ISMDP	43N2.	SmDP (Index)
ISMIN	43N2.	SmDP
ISMRNP	43N2.	Anti Sm/RNP
IT215	43b..	rBetv1Pr10 Birch
ITEST	43aR.	Anti Testis Steroid Cells
ITIGE	43J7.	Total IgE
ITPO	43Gd.	Anti Thyroid Peroxidase
ITR	416..	Test Refusal
ITR2	416..	TEST REFUSAL GPC,AMA,SMA,CCP
ITRYP	44Cm.	Tryptase
ITX1	43YL.	Mixed tree pollen
IUGBM	43Gi.	Urgent Anti GBM
IUMPO	43a5.	Urgent MPO ANCA
IUPR3	43Gz.	Urgent PR3 ANCA
IVGCC	43aI.	Voltage gated Ca++ channel a/b
IVGKC	43at.	Voltage Gated K+ channel a/b
IWX1	43YO.	Mixed weeds
IZNT8	43b..	Anti-ZnT8
JBC	4JI4.	Blood Culture
JCTOX	683B.	C. difficile toxin test:
JFA	4I1A.	Enteric Investigations
JMRSA	4JRA.	MRSA Screen
JPREG	465..	Pregnancy Test:
JSPF	4I16.	Culture and Sensitivities
JSS	31B1.	Sellotape slide:
JUR	46U..	Urine Culture
MACA	4JSA.	Acanthamoeba Investigations
MACT	4I16.	Actinomyces Culture
MAFB	4JS9.	Mycobacteria Microscopy
MAMI	44WV.	Amikacin Assay
MASS	4J44.	Referred antimicrobial assay
MBC	4JI4.	Blood Culture
MBINT	4JI4.	Blood Culture Interim
MBMIC	4JI4.	Blood Culture Microscopy
MCOB	43jK.	(COBAS Absorbance value) :
MCOBI	43jK.	Chlamydia trachomatis PCR :
MCTAB	43jK.	Abbott realtime Chlamydia
MDT	43jp.	Mycobacteria Detection
MEC	4I1A.	Enteric Investigations
MECDI	683B.	C. difficile test:
MECH	4I1A.	Helicobacter Culture
MEM	4I1A.	Enteric Parasitology
MEME	4JSA.	Microscopy For Enterobius
MEMU	4JSA.	Urine Parasitology
MGCAB	43jA.	Abbott realtime Gonorrhoea
MGCN	43E6.	Gonococcal Screening Test
MGCPE	4I16.	CPE Screen
MGEN	44WY.	Gentamicin Assay
MGI	4I1H.	Gonococcal Investigations
MHAG	43k7.	Helicobacter pylori antigen:
MIQCT	43jd.	Ph HV internal QC Ct:
MIQPC	43jd.	Ph HV internal QC PCR:
MIRU	43jp.	MIRU Sequencing
MISCT	43jp.	IS6110 TB complex Ct:
MISPC	43jd.	IS6110 TB complex PCR:
MITCT	43jd.	ITS Mycobacteria specific Ct:
MITPC	43jd.	ITS Mycobacteria specific PCR:
MLEG	4JQ4.	Legionella culture
MMCS	4I16.	Culture and Sensitivities
MMGIT	4J2B.	MGIT Tube
MMGITI	4J2B.	MGIT Growth Index:
MMIC	4JS..	Microscopy
MMRS	4JRA.	MRSA Screening
MMT	43jp.	Mycobacteria Molecular Typing
MQGI	43jp.	Quantiferon Gold
MRALP	43eT.	Legionella antigen (urine)
MRCS	4I1E.	Respiratory Culture and Sens
MREF	4J2B.	Mycobacteria Referred Samples
MSTR	44Wj.	Streptomycin assay
MTBC	4J2B.	Mycobacteria Culture
MTBC12	4J2B.	Mycobacteria Culture 12 weeks
MTD	43jp.	M. tuberculosis complex PCR
MTEI	44Wk.	Teicoplanin assay
MTOB	44Wd.	Tobramycin Assay
MTPCR	43wB.	Treponema pallidum PCR
MTRL	4I1H.	Reference lab report
MUBCT	4JV..	Bacterial screen :
MUCULT	46U..	Urine culture
MUEC	4KH0.	Epithelial cells :
MURBC	46G9.	Red cells        :
MURE	4J2C.	Ureaplasma/Mycoplasma Invest.
MUWBC	46G7.	White cells      :
MVAN	44We.	Vancomycin Assay
NMCHC	429..	Mean cell Hb conc.
NMPCR	43h5.	Multiplex PCR for meningitis
P16SGC	43jA.	N. gonorrhoeae (16s PCR)     :
PGENO	4325.	Probable Genotype
PGI1GC	43jA.	N.gonorrhoeae (Pgi1 PCR)
PORAGC	43jA.	N. gonorrhoeae (PorA PCR)    :
Q.BC	42M9.	B-Cells
Q.C11	42g..	Class II
Q.C117	43VX.	CD 117
Q.C79A	43VO.	CD 79b
Q.C79B	43VO.	CD 79b
Q.CD10	43VK.	CD 10
Q.CD13	43V3.	CD 13
Q.CD14	43V5.	CD 14
Q.CD15	43Va.	CD 15
Q.CD19	43V6.	CD 19
Q.CD20	43V8.	CD 20
Q.CD22	43V9.	CD 22
Q.CD23	43VA.	CD 23
Q.CD3	43VB.	CD 3
Q.CD33	43VC.	CD 33
Q.CD34	43VD.	CD 34
Q.CD4	43VH.	CD 4
Q.CD45	43VU.	CD 45
Q.CD4A	43V1.	CD 4 Pos. Absolute
Q.CD4I	43VH.	CD 4 Pos. Percent
Q.CD5	43VN.	CD 5
Q.CD55	42g..	CD 55
Q.CD59	42g..	CD 59
Q.CD64	43s8.	CD 64
Q.CD7	43VF.	CD 7
Q.CD8	43VI.	CD 8
Q.CD8A	43V2.	CD 8 Pos. Absolute
Q.CD8I	43VI.	CD 8 Pos. Percent
Q.CIGM	43JF.	Cytoplasmic IgM
Q.CON	42g..	Checked by :
Q.EPOR	44A5.	EPO Result
Q.FA	42g..	Factor Assay - Send Away
Q.FMC7	43VQ.	FMC7
Q.FT4	442V.	Free T4
Q.GLY	42g..	Glycophorin
Q.H34	42g..	CD 34%
Q.H34U	42g..	CD 34 (Abs)
Q.LA	42g..	Lupus screen - Send away
Q.NKC	42MB.	NK-Cells
Q.RAT	43VE.	CD4/CD8 Ratio
Q.REP	42g..	Test Performed:
Q.SKAP	42g..	Surface Kappa
Q.SLAM	42g..	Surface Lambda
Q.SP	42g..	Sample Prep.
Q.SPR	42g..	Reported by :
Q.ST	42g..	Sample Type
Q.STES	42h2.	HbS screen
Q.TC	42M6.	T-Cells
Q.TDT	43VT.	TdT
Q.TMB	42h1.	Thrombophilia Screen
Q.TSH	442W.	TSH
Q-A1EP	44p..	Alpha 1 Globulin
Q-A2EP	44p..	Alpha 2 Globulin
Q-ACE	44CH.	zz-ACE
Q-AFPM	44p..	Corrected AFP MOM
Q-ALEP	44M4.	Albumin (e'phoresis)
Q-APOE	4L10.	Apo E genotype registration
Q-APOT	4L10.	Apo E genotype
Q-BEEP	44p..	Beta Globulin
Q-CER	44C5.	Caeruloplasmin(Send Away code)
Q-CSA	44WJ.	Cyclosporin (send away code)
QCTTGG	43ae.	Anti-tTG IgG
Q-ET	44p..	External Tests
Q-FPOR	47Z1.	Faecal Porphyrin
QG7ACH	44p..	7-a-cholestenone
Q-GAEP	44p..	Gamma Globulin
QGANG	43a1.	Anti Ganglioside Abs.
QGANX	43a1.	Anti-Gangliosides
QGCLO	4JO..	CLO test
QGCOEA	68W1.	Coeliac Screen
QGFCT	478G.	Faecal chymotrypsin
QGFEL	47E..	Faecal Elastase
QGFHB	478H.	Faecal haemoglobin
